
  **** **** ******  **  PROGRAM STARTED AT               2011-02-01 12:14:41.994
 ***** ** ***  *** **   PROGRAM STARTED ON                               node047
 **    ****   ******    PROGRAM STARTED BY                                      
 ***** **    ** ** **   PROGRAM PROCESS ID                                 25807
  **** **  *******  **  PROGRAM STARTED IN  /mnt/workspc/pic127/CP2KTUTORIAL/EX2

 CP2K| version string:                 CP2K version 2.2.86 (Development Version)
 CP2K| is freely available from                          http://cp2k.berlios.de/
 CP2K| Program compiled at                          Wed Dec 29 17:45:42 CET 2010
 CP2K| Program compiled on                                               node082
 CP2K| Program compiled for                                   Linux-x86-64-intel
 CP2K| Last CVS entry                                                           
 CP2K| Input file name                                               NEB-r-0.inp
 
 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Geminal file name                                         BASIS_GEMINAL
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                            ./s.xyz
 GLOBAL| Force Environment number                                              2
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Geminal file name                                         BASIS_GEMINAL
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                            ./s.xyz
 GLOBAL| Force Environment number                                              3
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Geminal file name                                         BASIS_GEMINAL
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                            ./f.xyz
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                    NEB-r-0
 GLOBAL| Preferred FFT library                                             FFTW3
 GLOBAL| Run type                                                           BAND
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Global print level                                                  LOW
 GLOBAL| Total number of message passing processes                             2
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal                    0             0             0             0
 MEMORY| MemFree                     0             0             0             0
 MEMORY| Buffers                     0             0             0             0
 MEMORY| Cached                      0             0             0             0
 MEMORY| Slab                        0             0             0             0
 MEMORY| SReclaimable                0             0             0             0
 MEMORY| MemLikelyFree               0             0             0             0

 MIXED_ENV| Number of created MPI groups:                                      2
 MIXED_ENV| Task to group correspondence:
  (   0 :    0)  (   1 :    1)
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        1
 COLVARS| BOND          >>> ATOMS:                                    49      50
          ----------------------------------------------------------------------
 GENERATE|  Preliminary Number of Bends generated:                             0
 GENERATE|  Number of Bends generated:                                         0
 GENERATE|  Number of UB generated:                                            0
 GENERATE|  Preliminary Number of Torsions generated:                          0
 GENERATE|  Number of Torsions generated:                                      0
 GENERATE|  Number of Impropers generated:                                     0
 GENERATE|  Number of 1-4 interactions generated:                              0

 *******************************************************************************
 **                  MAPPING OF BAND REPLICA TO REPLICA ENV                   **
 *******************************************************************************
 ** Replica Env Nr.:      0    working on the following BAND replicas         **
 **                                                                           **
 ** Band Replica   Nr.:      1 Output available on file: NEB-BAND01.out       **
 ** Band Replica   Nr.:      3 Output available on file: NEB-BAND03.out       **
 ** Band Replica   Nr.:      5 Output available on file: NEB-BAND05.out       **
 ** Band Replica   Nr.:      7 Output available on file: NEB-BAND07.out       **
 ** Band Replica   Nr.:      9 Output available on file: NEB-BAND09.out       **
 ** Band Replica   Nr.:     11 Output available on file: NEB-BAND11.out       **
 ** Band Replica   Nr.:     13 Output available on file: NEB-BAND13.out       **
 **                                                                           **
 *******************************************************************************


  **** **** ******  **  PROGRAM ENDED AT                 2011-02-01 12:14:43.512
 ***** ** ***  *** **   PROGRAM RAN ON                                   node047
 **    ****   ******    PROGRAM RAN BY                                          
 ***** **    ** ** **   PROGRAM PROCESS ID                                 25807
  **** **  *******  **  PROGRAM STOPPED IN  /mnt/workspc/pic127/CP2KTUTORIAL/EX2
